非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
1.	當一天用電的開始不同於平常
2.	如果一天用電的結束時間與平時不同
3.	用電量有一定百分比變化時（每3小時）
關西電力照護服務的運作模式，是累積過去30天之每30分鐘的用電數據，建立生活常態模型，並在用戶發生用電變化(異常)時發送通知。根據用電量的變化，來推測與電力使用相關的”生活節奏(日常生活活動)”，如下圖2-8(圖片來源：日本關西電力公司[2-5])。由於平日容易接收大量訊息，因此，僅在可能發生異常時才接收通知為一項特色。

圖2-8、關西電力(はぴe まもるくん方案)推測電力使用”生活節奏”
如上圖2-8所示，為當日生活節奏判定，圖中綠線(圖2-8右方上圖)為以推定之用戶生活模式，紅線(圖2-8右方下圖)為根據當天用電量資訊來確認用戶的生活節奏。而判定異常是依據電力使用量變化；因使用家電行為改變所引起的一定比例用電量變化，例如電飯鍋、吸塵器等。
另外，當發生生活節奏的異常而電力使用時間的變化，例如，原本在早上使用洗衣機、電視等，轉為中午時段使用。根據平時生活節奏，生活節奏發生異常或電力使用量有一定比例變動將發送通知。但用戶若使用電熱水器等夜間蓄熱式設備時，深夜時段的電量都會增加，因而不在發出通知的範圍內，且該服務並不提供家中裝設太陽能發電設備。
日本關西電力公司的生活方式節奏通知服務(Lifestyle Rhythm Notification Service)是與富士通公司[2-6]合作，關西電力公司希望提供加值服務以維持客戶關係，看中富士通公司的具有數據分析能力，協助使用人工智能分析智慧電表的數據來確定個體居民的生活方式。當居民的用電偏離正常行為時，會發送通知予其家人，關西電力公司希望由這服務可以觸發子女與長者的聯繫。
富士通公司利用人工智能和其他先進技術，以加强與合作伙伴的關係，就是需要與個人家庭面對面服務的公司，可以提供越來越多的高附加價值服務，例如送貨上門、入戶訪視等。
如下圖2-9，為日本關西電力公司(KEPCO)與富士通公司(FUJITSU)合作的生活方式節奏通知服務之分析架構[2-6]，流程說明如下：
1. 每30分鐘智慧電表數據
2. 電表數據協作(加密)
3. 傳至富士通AI平台進行數據分析
- 邏輯建構: 分析每個家庭30分鐘數據來優化各自的邏輯
- 邏輯執行: 分析每30分鐘數據，並比較之前與之後，上升、持平、下降
4. 傳回關西電力(加密)
5. 警報判斷
6. Email警報通知使用者與遠端照護者

圖2-9、日本關西電力公司的生活方式節奏通知服務之分析架構
當被照護者的用電行為偏離正常行為時，就會發出信息通知他或她的家人，家人可能住在其他地方，關西電力公司使用富士通的AI數據服務來分析數據，所提供的5種照護情境說明如下：
1. extremely low electricity charges, 極低的電費
2. the prominence of certain trends, 某種趨勢發生突起變化
3. large variations between users, 用戶之間的巨大差異
4. high early-morning and daytime use, and 清晨與白天的用電量很高
5. plenty of use at night. 晚上用電量高


2.6、日本東京電力公司遠處亦安心(遠くても安心)遠端觀護服務
日本應用NIALM技術之代表性電業首推東京電力集團，因應電力自由化，東京電力公司轉型為東京電力控股公司，並拆分其發電部門、輸配電部門、零售部門、以及再生能源發電部門為不同的子公司，分別為東京電力燃料及電力株式會社(東京電力フュエル＆パワー株式会社，簡稱東電FP)、東京電力電網株式會社(東京電力パワーグリッド株式会社，簡稱東電PG)、以及東京電力能源夥伴株式會社(東京電力エナジーパートナー株式会社，簡稱東電EP)。東電FP負責火力發電與燃料調度，東電PG負責輸電與配電，東電EP負責售電業務、並跨足家用瓦斯供應。其中與NIALM技術應用相關的子公司為負責電力零售業的東電EP。
為因應外部環境變化，如電力自由化、少子化、低碳化等因素，所造成的電力販售競爭激化、電力需求減少、低碳要求，東電EP採取事業領域擴大策略，包含天然氣銷售、新能源擴展、節能、節省成本、及減碳的商業模式、可再生能源銷售業務模式、以及海外業務推展。
東電EP[2-7]與Informetis公司合資成立智慧傳感器株式會社(Energy Gateway)，東電EP持股60%，Informetis公司持股40%，如圖2-10所示。Energy Gateway成立目的為結合先進NIALM分析技術與電力零售服務提供用戶更加安全、便利、自由、愉悅的居家生活。

圖2-10、東電與Informetis合資成立Energy Gateway
以下說明東京電力公司應用NIALM技術所提供的遠處亦安心(遠くても安心)遠端觀護服務、NIALM傳感器應用研析、北海道新商業服務「AI見守」，與國立心血管研究中心預防醫學和流行病學系合作等應用研析。
(一)遠處亦安心(遠くても安心)遠端觀護服務
遠處亦安心(遠くても安心)遠端觀護服務[2-8]即是應用NIALM技術分析家電使用情況，主要家電如空調、電鍋、微波爐、洗衣機、吸塵器、電熱家電(如加熱器、烘乾機、熱水壺、IH爐等)，提供「無壓力觀護」的居家安全服務，如圖2-11所示。

圖2-11、日本東電遠處亦安心遠端觀護服務-8種家電使用狀況通知
如圖2-12所示，欲訂購用戶(如子女、親屬等)須與被觀護長輩進行溝通，與長輩確認且同意參加遠端觀護服務。當長輩同意後，訂購用戶須先行確認被觀護場域的網路環境，如FTTH、ADSL等的Internet線路和無線區域網路環境。再者，雙方約定傳感器裝設日期時，會派員前往用戶處入戶安裝傳感器，安裝時間約花費1小時。裝設完成後，家電分離推定技術需要約10天的學習生活模式，學習模式結束後，即可開始利用該服務。

圖2-12、遠處亦安心遠端觀護服務-入戶安裝流程
遠處亦安心遠端觀護服務的服務內容包含如圖2-13所示之當前狀態、每日報告、每周報告等三大服務，並說明如下。當前狀態服務即是在時間軸上顯示最近使用過的家用電器和使用時間，「約在18:40，使用微波爐。」，「約從17:10開始，打開電視約3小時50分鐘。」，「約從21:30開始，打開空調約50分鐘。」。
每日報告服務即是分析家用電器的日常使用趨勢並提供評論，將一天24小時以深夜(0時~5時)、早晨(5時~10時)、正午(10時~15時)、傍晚(15時~20時)、晚上(20時~24時)等五大時段切分，以圖示將該時段的使用家電可視化，亦提供該時段電力使用量的圖示變化，並提供該日的天氣資訊與歷史資料比對後的異常提醒，如「晚上經常使用的電視，今天卻很少使用」。
每周報告服務亦是分析家用電器的日常使用趨勢並提供評論，以一周為單位並將五大時段以顏色作區分，顯示每日那些家電使用在那些時段，並提供該週的天氣資訊與歷史資料比對後的每週異常提醒，如「空調使用時間比平常更長。最近，每週平均使用約11小時20分鐘，本週卻約使用30小時40分鐘」。

圖2-13、遠處亦安心遠端觀護服務- App畫面
遠處亦安心遠端觀護服務亦提供如圖2-14所示之4種情境服務，包括：
1. 避免中暑(空調未使用則建議使用)
2. 半夜使用家電(使用時段不合適)
3. 較少使用(16小時內應該使用而沒有使用)
4. 長期使用(有線吸塵器使用時間過長，超過3小時)
中暑避免情境服務即是長者居住區域的中暑警告等級提高，但長輩似乎還沒有使用空調，可能有中暑疑慮，家屬可打電話關切並提醒長輩保持居家通風或是開啟空調降溫。深夜使用家電情境服務即是長者最近時常深夜使用電器，生活節奏與既往不同且已改變，家屬可打電話關切長輩最近的生活狀況。
家電長時間開啟情境服務即是家電異常長時間作動，如吸塵器持續開啟超過3小時，長者是否忘記關閉電器，家屬可打電話關切長輩當下的活動。長時間未用電情境服務即是長者已超過16小時未用電，可能是長期外出或出遊，但未告知家屬，家屬可打電話關切長輩當下的活動。

圖2-14、遠處亦安心遠端觀護服務-4項情境服務
(二) 日本東電的NIALM傳感器技術研析
如圖2-15為日本東電的遠處亦安心遠端觀護服務所需的關鍵元件-NIALM傳感器，由Informetis官網[2-9]所公開的規格得知，資料傳輸速度(Data transmission speed)高達65Mbps，採用2.4Ghz無線通訊，具有4個電流感測(Current Transformer, CT)輸入，體積小可放入日本住宅的開關箱內。

圖2-15、日本東電NIALM傳感器外觀與公開規格
如圖2-16為所蒐集到的已公開傳感器硬體規格[2-10]，重要資訊有，該硬體為工業級電腦核心為800Mhz，有6個Ch, 14bit ADC輸入，訊號擷取頻率為 250K data/s，可外接4個CT包括L1, L2, PV與儲能，具無線傳輸功能，此工業級電腦為Linux核心之Ubuntu作業系統，可客製化應用程式。

圖2-16、日本東電NIALM傳感器硬體規格
Energy Gateway於2018年由日本東電公司與Infometis合資成立，以B2B模式服務日本市場，其平台可接收第三方IoT傳感器數據，採用Google雲端平台方案。
下圖2-17，因應日本國家政策2030年全面導入HEMS家庭能源管理系統，政府補助住宅安裝HEMS與蓄電池，帶動企業發展支持不同廠牌的ECHONET Lite標準蓄電池，Energy Gateway提供家用蓄電池AI優化控制系統[2-11]，從功率傳感器採集到的詳細電量數據，利用Infometis開發的AI算法，可以協助住宅準確預測家庭太陽能發電量和自宅用電需求，控制蓄電池充放電，優化電費支出。

圖2-17、Energy Gateway家用蓄電池AI優化控制系統
如下圖2-18為Informetis所公開的NIALM技術簡報[2-12]，「電力數據和機器學習使用單個傳感器輕鬆可視化您的家」之重點摘要，說明家電分離技術研究和發展的方法，可得知NIALM傳感器安裝在住宅開關箱內，透過Wifi上傳數據，以每1秒傳輸電流波形數據，經由雲端NIALM解析家電運轉狀態，透過服務提供者如東京電力公司，服務其客戶。

圖2-18、Informetis -電力數據和機器學習使用單個傳感器
如圖2-19為Informetis的NIALM公開技術[2-12]說明家電分離技術研究和發展的方法，從住宅開關箱一個地方測量的電功率數據，經由估算模型，分離出個別電器的運轉狀態，包括空調、電子爐、洗衣機等。

圖2-19、Informetis -家電分離技術研究和發展的方法
Informetis所應用的機器學習技術包括以下三個面向：
家電特徵
包括：事件觸發Event Based之家電ON/OFF；狀態改變State Based之家電運轉過程中的過渡和變化模式。
學習與訓練方法
分為：使用監督式Supervised學習技術，於分電盤主用電開關，安裝單個家電測量傳感器以收集數據；
非監督式Unsupervised學習，由用戶自己標籤電器的名稱。
機器學習演算法
可應用的演算法包括隨機森林、隱藏式馬可夫模型HMM、深度學習等，要考量可獲得的數據、家電特徵、使用案例等，是具有挑戰性的研究領域。
Informetis公司對於自身NIALM技術開發與應用的定位說明[2-12]，如下圖2-20，橫軸座標以訊號解析度為發展頻譜，左邊為大部分以智慧電表與雲端處理每分鐘等級解析度的公司案例，右邊為使用特殊傳感器與本地端高解析度的公司案例，而Informetis公司具有高精度分離技術並與智慧電表有良好的兼容性。

圖2-20、Informetis公司NIALM發展定位



(三)從東京至北海道擴展遠端觀護服務
2021年1月7日，日本東京電力公司授權合作業者ヤブシタエネシス株式會社，於北海道提供新商業服務「AI見守[2-13]」，新聞稿如圖2-21。

圖2-21、ヤブシタエネシス株式會社提供新商業服務「AI見守」
ヤブシタエネシス株式會社屬於售電業，是因電力自由化而進入市場的新型電力公司，提供售電服務、設備能效、汰換及販售、電力可視化、自動控制系統等，「AI見守」是新的商業服務[2-14]，如圖2-22，與東電公司的遠處亦安心(遠くても安心)遠端觀護服務完全相同，只是網頁色調差異，同樣提供入戶安裝傳感器，分析8種家電運轉狀態之4種照護情境，每月資料傳輸量為3GB。

圖2-22、ヤブシタエネシス株式會社之「AI見守」服務內容
(四) Informetis公司於歐洲展開NIALM試驗計畫
2021.06.18，BBC NEWS新聞媒體採訪，「Could my mum’s toaster help me care for her?」[2-15]，說明Informetis公司於歐洲展開試驗計畫，提供名為Infocare的服務，使用非侵入式負載監控NIALM的技術。新聞採訪其中一位示範住戶的子女參加試驗的心得感想，內容摘要如下：
每一秒，我父母電表箱中的傳感器都會測量來家中的電力信號，進行採樣並將信息發送到雲端。演算法會檢查信號上的噪聲，以確定正在使用哪些家用電器。（目前，僅使用智慧電表還無法做到這一點，因為是英國智慧電表是每30分鐘測量一次電量）
這個通知可能會促使我打電話給他，看看他那天是否記得吃過飯
Informetis總裁說：我們的技術完全是為了讓您安心
該技術仍處於試驗階段，使用有限的設備數據庫
小規模測試，仍有精進空間(部分設備似乎被誤認為是電熱水壺)
(五)東電公司與國立心血管研究中心預防醫學和流行病學系合作
日本東京電力公司2021年10月8日發布，與國立心血管研究中心預防醫學和流行病學系合作[2-16]，研究背景為因應超高齡化社會的日本，失智症患者的人數不斷增加，該計畫從2019 年 4 月至 2020 年 7 月，由宮崎縣延岡市 65 歲及以上老年人參與研究，住戶的電力使用數據由東京電力公司的子公司 Energy Gateway 提供的高精度電力傳感器進行收集和解析。
電力數據解析包括各大家電：IH電磁感應爐、微波爐、空調、冰箱、洗衣機、吸塵器等的使用情況，如圖2-23，經數據分析，認知障礙組的IH電磁爐使用時間更短、微波爐在春季和冬季使用時間更短、空調在冬季的使用時間更短，研究成果表明可從家用電器的使用狀態預測長者是否有認知衰退(圖片來源：[2-16])。
在家中監控家用電器的使用情況是一種簡單的方法，對受試者的身心傷害較小，因此它已被確立可早期發現認知衰退和障礙的方法之一。

圖2-23、醫學研究家電的使用時間分析長者認知障礙
由上述研析整理日本東電公司與Informetis公開資料研析，其NAILM關鍵傳感器是工業級電腦核心，每1秒傳輸特定電力參數，經由雲端平台進行NIALM解析家電運轉ON/OFF狀態，主要解析8項家電，經由10天學習，可提供4種照護情境之Email通知。
日本東京電力公司的遠端觀護服務從東京擴展至北海道，並於歐洲展開試驗計畫，且與醫學中心合作，可得知東京電力公司對於NIALM應用於家居照護的重視程度與發展現況。


2.7、美、歐、日之NIALM商業應用案例分析歸納
本分項工作完成國際最新NIALM商業應用技術發展調研，包含美國、歐盟、日本共計至少三例有關NIALM之最新代表性商業應用案例，包括NIALM學術研討會、領先發展公司、電力公司的商業模式、細部技術需求規格等。
由國際案例發展調研，可歸納各國應用NIALM的應用發展方向如下：
美國-用電揭露自主節電
歐洲-認知障礙臨床研究
日本-用電作息異常通知
下表2-2為本研究收集與整理國際提供智慧電表分析與NIALM之商業化公司及其應用服務列表。
表2-2、國際智慧電表分析與NIALM之商業化公司及其應用
下表2-3為日本東電公司NIALM傳感器與美國Sense Labs傳感器綜合比較整理。
表2-3、日本東電公司與美國Sense Labs公司產品比較

資料來源：本研究整理


下表2-4分析比較日本東京電力、關西電力之NIALM加值服務方案相關內容，包含所服務對象、所需設備與啟動通知的方案內容，可作為本計畫協助台電公司規劃未來NIALM商業服務之參考。
表2-4、東京電力、關西電力之NIALM加值服務方案比較
資料來源：本研究整理
本計畫參考日本東京電力公司與關西電力公司的遠端觀護商業服務，朝向「用電作息異常通知」的應用方向，整理成本計畫的細部技術需求規格，6種照護情境整理如下：
半夜使用(使用時段用電量過高不合理)
較少使用(16小時內沒有使用，極低的電費)
用戶用電量之間的巨大差異
某種用電趨勢發生突起變化(參考台電公司VEE規則)
怕中暑(戶外溫度超過36度，空調未使用則建議使用)
長期使用(電器使用時間過長，超過3小時)
上述第5項與第6項情境，是以電器為目標，可透過第三章與第五章的NAILM技術解析。第六章說明第1~4項情境進行實作模擬。

第三章、高頻電力特徵NIALM技術開發
由數據可以明顯得知我國目前在家庭用電戶數方面是佔所有總用電數為大宗，而且每年的用電需量亦逐年的增加，顯見我國在用電分佈的使用情況中家庭用電的重要性，間接地逐年帶動我國在經濟發展原動力的提升，但也同樣的反應出電力能源管控與有效利用的相關議題，因為電力市場和一般金融市場的法則相同，同樣地重視供需平衡的問題，過去當需求增加時政府必須設法擴大電力能源的供給面廣設電廠。相反地，在面臨能源供給出現問題無法擴大供給面的同時，政府必須思考一個相當嚴肅的問題，即是如何教育人民如何有效的使用電力，發揮管控的最大效能與機制。
所以想要有效的管控及使用電力，並落實節能減碳成效，建構智慧型電網(Smart Grid)，以及完整穩定的電力能源監測與管理系統，就成為所有國家及產業最重要的政策及目標。設置智慧電表(Smart Meter)及構裝先進讀表架構(Advanced Metering Infrastructure, AMI)，正是提高電能使用效率與實現電網智慧化的第一步。我國方面，在推動未來智慧電網建置，將以建立自主AMI系統技術為目標。短期目標，主要在於透過具有節電誘因之時間電價機制，引導用戶主動節約用電，以降低尖峰負載及電力使用量；此外亦可帶動國內能源資通訊產業的發展。
讀表架構首重電力特徵分類與分析，依據電力信號的處理方式不同可以區分為穩態特徵及暫態特徵，如表3-1所示。有鑑於電力特徵於穩態(Steady State)的情況下，當負載並聯使用時具有加成(Addition)的特性。因此，若要在穩態系統中辨識出各個負載，事實上有其困難。故提出使用小波轉換(Wavelet Transform, WT)的分析如離散小波轉換(Discrete Wavelet Transform, DWT)作為負載辨識的特徵萃取技術，因小波轉換具有處理非穩態與暫態信號、同時分析時頻域信號及解析信號的局部特徵等特點。若此，便可提高對負載的辨識能力與精確度、縮短辨識所需的時間及減少資料處理所占記憶體容量，並克服使用穩態特徵於非侵入式負載辨識的困難。
本分項工作之目標為發展高頻暫態電力特徵之取樣技術，並配合機器學習演算法，建立高準確度之NIALM用電解析模型，以提升傳統NIALM模型之用電精準度。以下就本計畫之執行方法加以說明。
表3-1、電力信號定義



3.1、高頻電力特徵NIALM系統架構
本計畫為有效在面對各種配電網路的開發與實際應用，提出對於台灣一般住宅用戶在特殊不平衡單相三線式220V/110V配電網路供電時用電設備使用期間的負載偵測與辨識，如圖3-1所示[3-1]。透過研究方法的實驗與驗證及實務上的操作反應，開發非侵入式電能及需量監測系統的功能，作為日後在智慧電網的佈建功能上提供更多樣化與更可靠的使用選擇。

圖3-1、不平衡單相三線式220V/110V配電網路
圖3-2為本計畫所提出之非侵入式高頻暫態監測系統於電力系統故障分析時的電力特徵萃取流程圖，從非侵入式負載監測系統的電力入口端(Electrical Service Entry, ESE)所量測得到的原始電流信號啟動信號偵測，將偵測到的啟動信號經由本計畫所提特徵萃取演算法萃取出足以辨識的特徵向量，輸入至人工類神經網路辨識系統辨識設備的啟動與關閉。
首先，利用原始電流訊號的時間域電流變化找出負載電流的啟動開始時間(Tstart)，接著透過瞬時電流波形找出暫態發生過程的截止時間(Tstop)，以啟動開始時間到截止時間的區間做為視窗寬度，透過離散小波轉換與Parseval定理分別擷取從啟動開始時間前後視窗寬度的原始電流的暫態訊號，即可得到電力強度。此電力強度即為非侵入式高頻暫態負載監測系統的訓練或測試辨識資料，用來進行負載使用效能評估、負載啟動與關閉類別辨識分析的資料。
為有效減少在日後負載辨識過程所需的資料量與時間，並能提高各項負載在使用效能與負載啟動及關閉分類的辨識率。在負載辨識方面，本計畫提出研究分析與比較僅使用支持向量機(LibSVM)來獲取最佳的負載辨識率，使其能有效地降低所需使用於負載辨識過程中的資料量與計算時間及提高負載的辨識率。
最後，將所辨識出各項負載的使用效能評估及負載啟動及關閉類別分析作計算，計算出負載的使用情形。這些資訊除了可以作為使用設備的資料庫、推導使用設備負載的數學模型與提醒用戶節約能源之外，亦可將這些資料提供政府及電力公司等相關單位，做為日後整體經濟發展上的重要指標，如整體能源開發的指標與未來能源政策制訂的方向、設備耗能指標與節能減碳及大電力設備使用效能等相關政策的制訂與規劃。

圖3-2、非侵入式高頻暫態監測系統電力特徵萃取流程圖
圖3-3所示為使用LabView程式架構一般住宅用戶不平衡單相三線式配電網路的非侵入式負載啟動及關閉監測系統。使用用戶可以利用功能選項將顯示所辨識出各項負載的使用效能、負載分析及其啟動與關閉時間等電力信號，從圖面的各項結果顯示計算出負載的使用情形，顯示負載啟動與關閉的各項指標等。這些資訊可以作為使用設備的辨識資料庫與推導使用設備負載的數學模型。





(a)





(b)
圖3-3、非侵入式高頻暫態啟動及關閉LabView監測系統圖(a)啟動(b)關閉


3.2、小波轉換
針對短時傅立葉轉換(Short-time Fourier Transform, STFT)窗框固定的情況，Jean Morlet 與 A. Grossman 提出小波轉換的概念，並定義之：
	(1)
其中稱之為"子小波"，稱之為"母小波"，a為縮放因子(Scale Factor)，b為平移因子(Shift Factor)。增加了縮放因子a與平移因子b，就是為了改善STFT的固定窗框的概念。
簡單的說，小波轉換是從STFT衍生過來的，一般應用於暫態及非穩態的信號分析與處理，優點如下:
(1)	可以分析處理時頻域信號。
(2)	藉由改變a及b而改變窗框大小。一般窗框的選擇，在分析較高頻信號時，會選擇窗框長度較長；在分析較低頻信號時，會選擇窗框長度較短。
小波轉換具有以下特點：
(1)	小波可基於所在的時間與頻率展現一個信號，是一種時間-頻率表示。
(2)	小波具有多重解析的架構，也具多尺度分析的特點，可用粗調及細調地逐步觀察信號。
(3)	小波分析的主要特點就是能夠解析信號的局部特徵，例如可以發現疊加在一個平滑的正弦信號上一個非常小的畸變信號出現的時間，傳統的傅立葉轉換只能得到頻譜的大小，利用小波分析則可以非常準確地分析出信號在甚麼時候(甚麼時間點)發生畸變。
(4)	如果把小波與傅立葉轉換比較，傅立葉轉換是將信號分解成不同頻率的正弦波，而這些正弦波是沒有時間限制的，即負無限大到無限大；小波轉換則是將信號分解成一系列的小波函數，而這些小波函數大都屬於不規則與不對稱，它們皆是由母波函數經過縮放與平移得到的。用這些不規則與不對稱的小波函數來表示暫態信號，顯然比平滑的正弦曲線還要適當，因此小波比較適合應用於非穩態信號或暫態信號的分析與處理。
離散小波轉換(Discrete Wavelet Transform, DWT)即將連續小波轉換其縮放因子a與平移因子b作離散化，進而得到離散小波轉換。離散小波轉換在數值分析及時頻分析中皆很實用，其目的就是為了可以分析離散的輸入訊號，其觀念就是利用高頻與低頻濾波器，分別將高低頻分離，再加以分析，如圖3-4所示。離散小波轉換其應用於壓縮雜訊、去除雜訊與邊緣偵測。使用低通濾波器()將離散訊號其高頻部分濾掉，保留低頻部分，使用於壓縮、去除雜訊；而使用高通濾波器()將離散訊號其低頻部分濾掉，保留高頻部分，使用於邊緣檢測。
離散小波轉換是將連續小波轉換(CWT)的縮放因子a與平移因子b經過離散化的結果，CWT的數學表示法為：
	(2)
其中是原始訊號(Original Signal); 子小波。
為了獲得DWT，則令
	(3)
將式(3)帶入式(2)，則離散化的小波轉換改為式(4)所示
	(4)
令
	(5)
則式(4)則為
	(6)


圖3-4、離散小波轉換示意圖
其中高低通濾波器之間的關係為
												(7)


3.3、Parseval理論
Parseval定理的推導，從傅立葉級數(Fourier Series)而來。將傅立葉級數左右兩邊各自乘以原始訊號，此物理意義即為求等號右邊訊號之時間域與等號左邊頻率域之能量值。推導過程演譯如下：
傅立葉級數(Fourier Series)如下所示，
	(8)
其中傅立葉係數(Fourier Coefficients)為
	(9)
Parseval定理的證明如下:
將傅立葉級數左右兩邊各自乘以原始訊號，如下所示，
	(10)
左右兩邊積分，
	(11)
其中
	(12)
將式(12)代入式(11)，則
	(13)
所以Parseval定理係為訊號之時間域的能量恆等於其訊號之頻率域的能量。其定義如下所示:
	(14)
如式(14)所示與貝索不等式(Bessel’s Inequalities)比較，可知該式正如貝索不等式的等號成立時的應用案例。
本計畫利用Parseval定理將經由小波轉換後的原始電流訊號轉換成其能量的頻譜圖，其目的在於萃取非侵入式負載監測系統的電力特徵。小波轉換與Parseval定理轉換可以式(15)表示之[3-2]，
	(15)
其中J表示共有J個階層，表示近似值的係數，表示細節值的係數，為時間域係數。
從上式可以得知，右手邊為細節值的頻域率能量分佈，其公式為:
	(16)
其中J表示共有J個階層，為各階層的小波轉換的細節能量值。最後，對式(16)開根號，即可得到各階層細節值的電力強度(Power Intensity)。 
	(17)

3.4、支持向量機
機器學習中的支援向量機是在分類中分析資料的監督式學習模型與相關的學習演算法。給定一組訓練實體，每個訓練實體被標記為屬於兩個類別中的一個或另一個，支援向量機訓練演算法建立一個將新的實體分配給兩個類別之一的模型，使其成為非機率二元線性分類器。支援向量機模型是將實體表示為空間中的點，這樣對映就使得單獨類別的實體被盡可能明顯地間隔分開。然後，將新的實體對映到同一空間，並基於它們落在間隔的哪一側來預測所屬類別。除了進行線性分類之外，支援向量機還可以使用所謂的核技巧有效地進行非線性分類，將其輸入對映到高維度特徵空間中，而非侷限於兩個類別的分析。
SVM 最初作為機器學習演算法開發，用於對兩組或二位元分類問題進行分類[3-3]。多年來，各種研究人員將SVM的範圍擴展到多元分類，並進行了比較，以確定這些方法的有效性[3-4]。基於結構風險最小化，SVM可以避免從局部最小部分找出非線性識別問題，這個問題對倒傳遞神經網路(BP-ANN)[3-5]是一個相當大的問題，支援向量機被使用來辨識負載啟動與關閉去發掘各種不同的負載種類，針對電力入口端所獲得的電力特徵，支援向量機可以避免類似倒傳遞神經網路區域最小化的問題。
為了解決多元SVM問題，SVM網路的變數與目標類型的數量一致。因此，解決了較大的優化問題，或者使用大量二進位制分類器，方法是一對多或一對一方法[3-4]。Lai等人[3-6]使用混合SVM對各種電氣設備的動力屬性進行分類，然後建立了分類模型來確定這些分類電器的分類屬性。Chang [3-5] 利用 SVM 進行特徵擷取，以非侵入式方法辨識低壓配電系統的SLGF故障位置辨識。支援向量機(LIBSVM)是多元分類應用最廣泛的SVM演算法之一。LIBSVM 對多元數據集[3-7]使用一對一方法。它適用於從大問題實驗結果的實際使用[3-4]。Fernandez-Delgado等人[3-8]發現，使用C中SVM的LIBSVM實現高斯內核的svm C是最佳SVM分類器[3-9]，通過自動調整參數，即正規化C和kernel spread gamma，選擇最大化交叉驗證精度的值。

3.5、鳳山實驗屋27個設備啟動電流波形
鳳山實驗屋27個設備基本上區分為傳統與節能變頻的電熱、旋轉電動機(馬達)、壓縮機、(電力)電子等負載，其各個設備啟動的電流波形如下所示。
 
圖3-5、客廳吹風機啟動電流波形圖

 
圖3-6、主臥空氣清淨機啟動電流波形圖

 
圖3-7、主臥除溼機2啟動電流波形圖

 
圖3-8、客廳智慧電視啟動電流波形圖

 
圖3-9、客廳電風扇2啟動電流波形圖

 
